IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Nosenko2013.rib.relabelled.outgroup_rem.fasta -p REV_rib.best_scheme.nex -mdef NQ.rib.nex --model-joint NQ.rib --root-test -zb 1000 -au -te NONREV_rib.treefile -T 75 --prefix TOP_rib
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Sep  9 19:19:43 2024
Kernel:  AVX+FMA - 75 threads (256 CPU cores detected)

Reading partition model file REV_rib.best_scheme.nex ...
Reading alignment file ../Nosenko2013.rib.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.0246918 secs using 81.29% CPU
Alignment most likely contains protein sequences
Alignment has 61 sequences with 14612 columns, 13290 distinct patterns
8236 parsimony-informative, 2693 singleton sites, 3682 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00343144 secs using 8717% CPU
   1  CNIDARIA_Acropora_hyacinthus              23.17%    passed     61.42%
   2  CNIDARIA_Acropora_millepora                7.99%    passed     85.66%
   3  CNIDARIA_Acropora_palmata                 78.39%    failed      0.04%
   4  PORIFERA_Amphimedon_queenslandica          1.27%    passed     98.83%
   5  BILATERIA_Anoplodactylus_eroticus         19.63%    passed     66.95%
   6  BILATERIA_Aplysia_californica              3.02%    passed     99.84%
   7  PORIFERA_Aphrocallistes_vastus            97.24%    failed      2.70%
   8  PORIFERA_Asbestopluma_sp                  17.83%    passed     95.36%
   9  PORIFERA_Astrosclera_willeyana            70.48%    passed     46.72%
  10  CTENOPHORA_Beroe_sp                       16.34%    passed     76.42%
  11  BILATERIA_Branchiostoma_floridae           1.66%    passed     92.31%
  12  BILATERIA_Capitella_teleta                 3.67%    passed     92.59%
  13  PORIFERA_Carteriospongia_foliascens       55.82%    passed     22.67%
  14  BILATERIA_Ciona_intestinalis               3.26%    passed     37.47%
  15  CNIDARIA_Clytia_hemisphaerica             33.27%    failed      0.78%
  16  PORIFERA_Corticium                        96.30%    passed     69.95%
  17  BILATERIA_Crassostrea_gigas                8.92%    passed     91.88%
  18  PORIFERA_Crateromorpha_meyeri             81.08%    passed     31.21%
  19  CNIDARIA_Cyanea_capillata                 54.32%    failed      0.26%
  20  BILATERIA_Danio_rerio                      3.55%    passed     99.89%
  21  BILATERIA_Daphnia_pulex                    0.23%    passed     84.45%
  22  PORIFERA_Ephydatia_muelleri               21.67%    passed      8.19%
  23  BILATERIA_Euprymna_scolopes               19.08%    passed     67.21%
  24  BILATERIA_Helobdella_robusta               4.91%    passed     72.18%
  25  PORIFERA_Heterochone_calyx                84.27%    passed     53.47%
  26  CNIDARIA_Hydra_magnipapillata              0.53%    passed      9.63%
  27  CNIDARIA_Hydra_vulgaris                   22.30%    passed     87.05%
  28  CNIDARIA_Hydractinia_echinata             19.08%    passed     99.02%
  29  BILATERIA_Ixodes_scapularis                1.33%    passed     49.08%
  30  PORIFERA_Leucetta_chagosensis             18.79%    failed      1.57%
  31  PORIFERA_Leucosolenia_sp                  92.49%    passed     18.65%
  32  PORIFERA_Lubomirskia_baicalensis          41.19%    failed      4.10%
  33  CTENOPHORA_Mertensiid_sp                  21.11%    passed     61.39%
  34  CNIDARIA_Metridium_senile                  9.60%    passed     98.89%
  35  CTENOPHORA_Mnemiopsis_leidyi              15.10%    passed     48.13%
  36  BILATERIA_Molgula_tectiformis              4.89%    passed     82.17%
  37  CNIDARIA_Montastraea_faveolata            55.50%    passed     48.24%
  38  BILATERIA_Nasonia_vitripennis              5.32%    passed     99.65%
  39  CNIDARIA_Nematostella_vectensis            0.01%    passed     86.65%
  40  PORIFERA_Oopsacas_minuta                  87.38%    failed      0.01%
  41  PORIFERA_Oscarella_carmela                41.37%    failed      4.68%
  42  PORIFERA_Oscarella_lobularis              88.18%    passed     11.55%
  43  PORIFERA_Oscarella_sp                     38.91%    failed      0.73%
  44  PORIFERA_Pachydictyum_globosum            53.20%    passed      8.70%
  45  BILATERIA_Pedicellina_cernua              18.57%    passed     43.43%
  46  BILATERIA_Pediculus_humanus_capitis       24.74%    passed     75.48%
  47  BILATERIA_Petromyzon_marinus               3.31%    passed     64.06%
  48  CTENOPHORA_Pleurobrachia_pileus           20.24%    failed      1.40%
  49  CNIDARIA_Podocoryna_carnea                20.85%    passed     95.94%
  50  CNIDARIA_Porites_astreoides               18.77%    passed     59.40%
  51  BILATERIA_Saccoglossus_kowalevskii         0.85%    passed     99.37%
  52  BILATERIA_Scutigera_coleoptrata           31.57%    failed      3.29%
  53  BILATERIA_Strongylocentrotus_purpuratus    4.20%    passed     96.42%
  54  PORIFERA_Suberites_fuscus                 95.05%    passed     57.45%
  55  PORIFERA_Suberites_domuncula              28.20%    failed      4.77%
  56  PORIFERA_Sycon_raphanus                   11.16%    failed      2.88%
  57  PORIFERA_Tethya_wilhelma                  15.12%    passed     45.93%
  58  PLACOZOA_Trichoplax_adhaerens              0.41%    passed     22.31%
  59  PLACOZOA_Trichoplax_sp                    29.37%    passed      7.62%
  60  BILATERIA_Tubifex_tubifex                 14.73%    passed     78.79%
  61  BILATERIA_Xenoturbella_bocki              23.93%    passed     37.28%
WARNING: 14 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     29.26%  13 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 87 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
WARNING: States(s) W rarely appear in partition gene_0063 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0066 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0072 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0074 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0075 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0076 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0077 and may cause numerical problems
Reading model definition file NQ.rib.nex ... 87 models and 214 frequency vectors loaded
Reading input tree file NONREV_rib.treefile ... rooted tree
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1

NOTE: 417 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -T AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -408794.556
Current log-likelihood at step 1: -406392.166
Current log-likelihood at step 2: -406093.400
Current log-likelihood at step 3: -406034.258
Current log-likelihood at step 4: -406011.089
Current log-likelihood at step 5: -405999.285
Current log-likelihood at step 6: -405989.189
Current log-likelihood at step 7: -405977.958
Current log-likelihood at step 8: -405970.783
Current log-likelihood at step 9: -405967.150
Current log-likelihood at step 10: -405964.325
Current log-likelihood at step 11: -405961.766
Current log-likelihood at step 12: -405959.385
Current log-likelihood at step 13: -405957.188
Current log-likelihood at step 14: -405955.209
Current log-likelihood at step 15: -405953.443
Current log-likelihood at step 16: -405951.830
Current log-likelihood at step 17: -405950.313
Current log-likelihood at step 18: -405949.086
Current log-likelihood at step 19: -405948.167
Current log-likelihood at step 20: -405947.398
Current log-likelihood at step 21: -405946.735
Current log-likelihood at step 22: -405946.154
Current log-likelihood at step 23: -405945.644
Current log-likelihood at step 24: -405945.194
Current log-likelihood at step 25: -405944.793
Current log-likelihood at step 26: -405944.434
Current log-likelihood at step 27: -405944.112
Current log-likelihood at step 28: -405943.819
Current log-likelihood at step 29: -405943.551
Current log-likelihood at step 30: -405943.303
Current log-likelihood at step 31: -405943.071
Current log-likelihood at step 32: -405942.850
Current log-likelihood at step 33: -405942.634
Current log-likelihood at step 34: -405942.414
Current log-likelihood at step 35: -405942.178
Current log-likelihood at step 36: -405941.904
Current log-likelihood at step 37: -405941.560
Current log-likelihood at step 38: -405941.098
Current log-likelihood at step 39: -405940.484
Current log-likelihood at step 40: -405939.741
Current log-likelihood at step 41: -405938.929
Current log-likelihood at step 42: -405938.082
Current log-likelihood at step 43: -405937.235
Current log-likelihood at step 44: -405936.647
Current log-likelihood at step 45: -405936.495
Current log-likelihood at step 46: -405936.414
Current log-likelihood at step 47: -405936.351
Current log-likelihood at step 48: -405936.297
Current log-likelihood at step 49: -405936.248
Current log-likelihood at step 50: -405936.203
Current log-likelihood at step 51: -405936.163
Current log-likelihood at step 52: -405936.126
Current log-likelihood at step 53: -405936.095
Current log-likelihood at step 54: -405936.067
Current log-likelihood at step 55: -405936.041
Current log-likelihood at step 56: -405936.017
Current log-likelihood at step 57: -405935.994
Current log-likelihood at step 58: -405935.973
Current log-likelihood at step 59: -405935.956
Current log-likelihood at step 60: -405935.939
Current log-likelihood at step 61: -405935.924
Current log-likelihood at step 62: -405935.910
Current log-likelihood at step 63: -405935.899
Current log-likelihood at step 64: -405935.887
Current log-likelihood at step 65: -405935.877
Current log-likelihood at step 66: -405935.867
Partition-specific rates:  0.781 1.933 0.848 1.639 1.399 1.299 0.358 0.585 0.516 0.694 0.783 0.856 1.062 0.927 1.175 0.742 1.122 1.342 1.292 2.145 0.878 0.822 1.241 1.814 0.640 1.524 0.819 0.478 1.205 1.095 1.358 0.817 1.022 1.027 0.495 1.102 1.116 1.689 1.834 1.493 1.578 1.852 0.897 0.761 1.012 0.820 1.128 1.509 1.942 1.282 1.281 0.878 1.730 1.542 1.326 1.763 0.710 0.815 0.687 0.751 0.422 0.243 0.558 0.505 0.551 0.441 0.524 1.251 0.616 0.688 0.369 1.049 1.000 0.485 0.363 0.680 0.265 0.942 0.520 1.007 0.333 0.986 0.904 1.132 0.376 0.905 0.732
Parameters optimization took 65 rounds (60.466 sec)

Wrote distance file to... 
Partition information was printed to TOP_rib.best_model.nex
BEST SCORE FOUND : -405935.867
Testing root positions...
Rooted trees with log-likelihoods printed to TOP_rib.roottest.trees
Reading trees in TOP_rib.roottest.trees ...

119 trees detected
Note: 51.738 MB of RAM required!
Creating 1000 bootstrap replicates...
done
Tree 1 / LogL: -405935.868
Tree 2 / LogL: -405941.549
Tree 3 / LogL: -405941.788
Tree 4 / LogL: -405941.803
Tree 5 / LogL: -405942.554
Tree 6 / LogL: -405942.776
Tree 7 / LogL: -405944.005
Tree 8 / LogL: -405945.322
Tree 9 / LogL: -405945.342
Tree 10 / LogL: -405946.711
Tree 11 / LogL: -405947.109
Tree 12 / LogL: -405947.213
Tree 13 / LogL: -405947.562
Tree 14 / LogL: -405947.593
Tree 15 / LogL: -405947.804
Tree 16 / LogL: -405947.930
Tree 17 / LogL: -405948.392
Tree 18 / LogL: -405948.605
Tree 19 / LogL: -405948.605
Tree 20 / LogL: -405948.849
Tree 21 / LogL: -405949.139
Tree 22 / LogL: -405949.222
Tree 23 / LogL: -405949.341
Tree 24 / LogL: -405949.342
Tree 25 / LogL: -405949.161
Tree 26 / LogL: -405949.533
Tree 27 / LogL: -405949.962
Tree 28 / LogL: -405950.598
Tree 29 / LogL: -405950.599
Tree 30 / LogL: -405950.847
Tree 31 / LogL: -405950.962
Tree 32 / LogL: -405951.599
Tree 33 / LogL: -405952.121
Tree 34 / LogL: -405952.211
Tree 35 / LogL: -405952.428
Tree 36 / LogL: -405953.005
Tree 37 / LogL: -405953.005
Tree 38 / LogL: -405953.063
Tree 39 / LogL: -405953.067
Tree 40 / LogL: -405954.764
Tree 41 / LogL: -405955.080
Tree 42 / LogL: -405955.084
Tree 43 / LogL: -405955.242
Tree 44 / LogL: -405955.375
Tree 45 / LogL: -405955.671
Tree 46 / LogL: -405955.773
Tree 47 / LogL: -405955.834
Tree 48 / LogL: -405955.841
Tree 49 / LogL: -405956.193
Tree 50 / LogL: -405956.257
Tree 51 / LogL: -405957.256
Tree 52 / LogL: -405957.260
Tree 53 / LogL: -405957.734
Tree 54 / LogL: -405957.747
Tree 55 / LogL: -405957.831
Tree 56 / LogL: -405957.847
