IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Laumer2018.relabelled.outgroup_rem.fasta -p REV_laumer.best_scheme.nex -t REV_laumer.treefile --model-joint NONREV -B 1000 -T 75 --prefix NONREV_laumer
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 29 10:49:55 2024
Kernel:  AVX+FMA - 75 threads (256 CPU cores detected)

Reading partition model file REV_laumer.best_scheme.nex ...
Reading alignment file ../Laumer2018.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.06369 secs using 93.27% CPU
Alignment most likely contains protein sequences
Alignment has 52 sequences with 94444 columns, 91686 distinct patterns
72871 parsimony-informative, 13680 singleton sites, 7892 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131375 secs using 7376% CPU
   1  BILATERIA_Isodiametra_pulchra              5.90%    failed      0.00%
   2  BILATERIA_Capitella_teleta                 7.70%    failed      0.00%
   3  BILATERIA_Drosophila_melanogaster         41.92%    failed      0.00%
   4  BILATERIA_Lingula_anatina                 31.65%    failed      0.00%
   5  CNIDARIA_Alatina_alata                    22.12%    failed      0.03%
   6  CNIDARIA_Acropora_digitifera              53.29%    failed      1.50%
   7  CNIDARIA_Alcyonium_palmatum               35.96%    failed      0.00%
   8  CNIDARIA_Abylopsis_tetragona              21.39%    failed      0.00%
   9  CNIDARIA_Craspedacusta_sowerbyi            8.44%    failed      0.00%
  10  CNIDARIA_Exaiptasia_pallida               13.79%    failed      0.00%
  11  CNIDARIA_Gorgonia_ventalina               22.39%    failed      0.00%
  12  CNIDARIA_Hydra_vulgaris                   18.03%    failed      0.00%
  13  CNIDARIA_Lucernariopsis_campanulata       32.21%    failed      0.01%
  14  CNIDARIA_Liriope_tetraphylla              46.25%    failed      0.00%
  15  CNIDARIA_Nematostella_vectensis            6.95%    passed      9.15%
  16  CNIDARIA_Pelagia_noctiluca                24.11%    failed      0.00%
  17  CNIDARIA_Stomolophus_meleagris            29.69%    failed      0.00%
  18  BILATERIA_Mus_musculus                    21.77%    failed      0.00%
  19  CTENOPHORA_Beroe_abyssicola               22.07%    failed      0.00%
  20  CTENOPHORA_Coeloplana_cf_meteoris         18.65%    failed      0.00%
  21  CTENOPHORA_Euplokamis_dunlapae            55.71%    failed      0.00%
  22  CTENOPHORA_Mnemiopsis_leidyi              15.92%    failed      0.00%
  23  CTENOPHORA_Pleurobrachia_bachei           42.26%    failed      0.00%
  24  CTENOPHORA_Vallicula_multiformis          55.59%    failed      0.00%
  25  BILATERIA_Strongylocentrotus_purpuratus   10.62%    failed      0.00%
  26  BILATERIA_Limnognathia_maerski            21.32%    failed      0.00%
  27  BILATERIA_Crassostrea_gigas               19.57%    failed      0.00%
  28  BILATERIA_Pristionchus_pacificus          33.37%    failed      0.00%
  29  BILATERIA_Nemertoderma_westbladi          56.57%    failed      0.00%
  30  PLACOZOA_Trichoplax_sp_11                 22.76%    failed      0.00%
  31  PLACOZOA_Trichoplax_adhaerens              5.02%    failed      0.00%
  32  PLACOZOA_Trichoplax_sp_H4                  8.83%    failed      0.00%
  33  PLACOZOA_Trichoplax_sp_H6                 16.18%    failed      0.00%
  34  BILATERIA_Schistosoma_mansoni             13.21%    failed      0.00%
  35  PORIFERA_Amphimedon_queenslandica         18.30%    failed      0.00%
  36  PORIFERA_Corticium_candelabrum            50.60%    failed      0.00%
  37  PORIFERA_Clathrina_coriacea               55.80%    failed      0.00%
  38  PORIFERA_Crella_elegans                   68.04%    failed      0.00%
  39  PORIFERA_Chondrilla_caribensis            40.44%    failed      0.00%
  40  PORIFERA_Cliona_varians                   28.73%    failed      0.00%
  41  PORIFERA_Euplectella_aspergillum          61.91%    failed      0.00%
  42  PORIFERA_Leucosolenia_complicata          25.81%    failed      0.00%
  43  PORIFERA_Oscarella_carmela                49.10%    failed      0.00%
  44  PORIFERA_Petrosia_ficiformis              32.99%    failed      0.00%
  45  PORIFERA_Sycon_ciliatum                   52.10%    failed      0.00%
  46  PORIFERA_Sycon_coactum                    40.51%    failed      0.00%
  47  PORIFERA_Spongilla_lacustris              37.03%    failed      0.00%
  48  PORIFERA_Sympagella_nux                   33.53%    failed      0.00%
  49  NA_PORI_s                                 65.17%    failed      0.00%
  50  BILATERIA_Priapulus_caudatus              61.88%    failed      0.00%
  51  BILATERIA_Ramazzottius_varieornatus        6.49%    failed      0.00%
  52  BILATERIA_Xenoturbella_bocki               7.82%    failed      0.00%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     30.72%  51 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 303 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
138	AA	41	270	200	8	Q.yeast+G4	gene_0138
139	AA	41	308	252	24	Q.insect+I+G4	gene_0139
140	AA	29	196	177	2	Q.pfam+I+G4	gene_0140
141	AA	39	225	197	4	VT+R4	gene_0141
142	AA	38	260	214	15	LG+G4	gene_0142
143	AA	36	224	166	4	Q.pfam+G4	gene_0143
144	AA	34	248	212	8	Q.insect+I+G4	gene_0144
145	AA	29	307	253	8	LG+G4	gene_0145
146	AA	37	210	172	19	Q.yeast+I+G4	gene_0146
147	AA	36	261	205	5	Q.insect+R4	gene_0147
148	AA	41	306	216	53	Q.yeast+I+G4	gene_0148
149	AA	33	128	88	2	Q.insect+R4	gene_0149
150	AA	40	240	178	14	Q.insect+G4	gene_0150
151	AA	40	260	235	2	Q.insect+G4	gene_0151
152	AA	35	257	209	7	Q.insect+G4	gene_0152
153	AA	26	208	167	13	Q.pfam+I+G4	gene_0153
154	AA	36	270	176	69	Q.yeast+I+G4	gene_0154
155	AA	39	255	188	14	LG+G4	gene_0155
156	AA	39	323	281	10	Q.insect+I+G4	gene_0156
157	AA	43	223	187	12	PMB+R4	gene_0157
158	AA	30	377	244	57	LG+R4	gene_0158
159	AA	31	365	265	19	LG+G4	gene_0159
160	AA	36	254	227	15	LG+R4	gene_0160
161	AA	39	249	222	9	Q.insect+I+G4	gene_0161
162	AA	28	236	131	52	LG+G4	gene_0162
163	AA	45	289	232	4	LG+G4	gene_0163
164	AA	45	223	192	8	LG+G4	gene_0164
165	AA	36	283	232	23	LG+I+G4	gene_0165
166	AA	34	343	260	23	Q.insect+G4	gene_0166
167	AA	36	240	164	19	LG+G4	gene_0167
168	AA	38	229	183	7	Q.insect+G4	gene_0168
169	AA	39	260	126	66	Q.insect+I+R4	gene_0169
170	AA	41	278	232	9	LG+G4	gene_0170
171	AA	40	283	251	6	Q.insect+G4	gene_0171
172	AA	40	192	156	1	Q.insect+G4	gene_0172
173	AA	39	191	157	8	Q.pfam+G4	gene_0173
174	AA	40	263	199	30	LG+I+G4	gene_0174
175	AA	40	235	182	4	Q.insect+G4	gene_0175
176	AA	39	252	154	63	Q.yeast+I+G4	gene_0176
177	AA	32	324	289	18	Q.pfam+I+G4	gene_0177
178	AA	41	170	151	2	LG+G4	gene_0178
179	AA	42	286	256	3	Q.insect+R4	gene_0179
180	AA	36	256	198	33	LG+I+G4	gene_0180
181	AA	38	243	186	7	Q.insect+G4	gene_0181
182	AA	34	218	183	20	LG+I+G4	gene_0182
183	AA	36	186	165	3	LG+G4	gene_0183
184	AA	40	397	325	23	LG+G4	gene_0184
185	AA	39	109	97	0	Q.insect+G4	gene_0185
186	AA	34	319	294	7	Q.insect+I+G4	gene_0186
187	AA	33	193	173	1	LG+G4	gene_0187
188	AA	30	434	325	58	LG+I+G4	gene_0188
189	AA	31	244	148	39	Q.insect+G4	gene_0189
190	AA	39	271	223	11	Q.pfam+G4	gene_0190
191	AA	40	128	84	11	Q.insect+G4	gene_0191
192	AA	42	224	170	4	Q.insect+G4	gene_0192
193	AA	33	241	206	17	Q.insect+I+G4	gene_0193
194	AA	43	288	261	7	LG+R4	gene_0194
195	AA	39	161	146	7	Q.pfam+F+G4	gene_0195
196	AA	39	192	174	11	LG+I+G4	gene_0196
197	AA	38	242	197	11	Q.pfam+G4	gene_0197
198	AA	34	213	99	15	Q.insect+R3	gene_0198
199	AA	36	190	138	31	Q.insect+G4	gene_0199
200	AA	28	340	272	33	LG+R4	gene_0200
201	AA	28	130	117	1	Q.insect+G4	gene_0201
202	AA	30	285	230	29	LG+I+G4	gene_0202
203	AA	41	187	138	2	LG+G4	gene_0203
204	AA	30	115	79	5	Q.insect+G4	gene_0204
205	AA	37	376	310	22	Q.insect+I+G4	gene_0205
206	AA	44	175	145	14	VT+R4	gene_0206
207	AA	34	210	164	30	Q.yeast+I+G4	gene_0207
208	AA	39	160	55	23	Blosum62+R3	gene_0208
209	AA	46	270	205	40	Q.yeast+G4	gene_0209
210	AA	42	193	124	24	Q.insect+G4	gene_0210
211	AA	38	173	126	27	LG+I+G4	gene_0211
212	AA	35	223	204	8	Q.insect+I+G4	gene_0212
213	AA	39	166	140	4	Q.insect+R4	gene_0213
214	AA	44	137	106	5	Q.insect+G4	gene_0214
215	AA	30	166	140	2	Q.insect+G4	gene_0215
216	AA	40	176	167	1	LG+G4	gene_0216
217	AA	36	190	134	12	Q.insect+G4	gene_0217
218	AA	31	156	137	2	Q.pfam+G4	gene_0218
219	AA	41	170	102	6	Q.insect+R3	gene_0219
220	AA	46	263	186	12	LG+R4	gene_0220
221	AA	40	217	181	14	Q.yeast+I+G4	gene_0221
222	AA	33	188	111	13	Q.insect+G4	gene_0222
223	AA	42	155	74	39	Q.insect+I+R3	gene_0223
224	AA	44	185	165	2	LG+G4	gene_0224
225	AA	43	225	149	43	Q.insect+I+G4	gene_0225
226	AA	45	198	187	3	Q.insect+R4	gene_0226
227	AA	33	183	121	5	LG+G4	gene_0227
228	AA	36	192	160	9	LG+I+G4	gene_0228
229	AA	30	165	112	16	LG+G4	gene_0229
230	AA	38	282	207	41	Q.yeast+I+G4	gene_0230
231	AA	38	143	116	3	Q.insect+G4	gene_0231
232	AA	37	98	80	2	Q.insect+G4	gene_0232
233	AA	37	245	186	11	Q.insect+R4	gene_0233
234	AA	37	237	196	4	Q.insect+G4	gene_0234
235	AA	39	228	169	17	LG+G4	gene_0235
236	AA	38	168	117	19	LG+G4	gene_0236
237	AA	40	205	189	1	Q.yeast+G4	gene_0237
238	AA	37	133	101	8	VT+R3	gene_0238
239	AA	36	188	118	13	Q.insect+G4	gene_0239
240	AA	40	162	135	1	Q.insect+G4	gene_0240
241	AA	38	180	126	21	Q.insect+G4	gene_0241
242	AA	43	163	149	3	VT+F+G4	gene_0242
243	AA	43	203	153	10	Q.insect+G4	gene_0243
244	AA	34	169	113	7	WAG+R3	gene_0244
245	AA	35	154	143	0	LG+G4	gene_0245
246	AA	42	262	243	4	Q.insect+R4	gene_0246
247	AA	35	130	109	3	Q.pfam+G4	gene_0247
248	AA	28	220	183	9	LG+F+G4	gene_0248
249	AA	31	187	171	3	Q.yeast+G4	gene_0249
250	AA	34	168	120	4	Q.yeast+G4	gene_0250
251	AA	39	147	121	1	Q.insect+G4	gene_0251
252	AA	39	203	156	17	LG+R4	gene_0252
253	AA	39	144	79	6	Q.insect+R2	gene_0253
254	AA	35	175	146	9	LG+G4	gene_0254
255	AA	39	170	119	5	Q.pfam+G4	gene_0255
256	AA	40	184	169	1	Q.insect+G4	gene_0256
257	AA	38	129	115	5	Q.insect+I+R4	gene_0257
258	AA	31	186	167	4	Q.insect+G4	gene_0258
259	AA	45	292	227	12	Q.insect+G4	gene_0259
260	AA	36	172	114	11	Q.yeast+G4	gene_0260
261	AA	30	101	58	0	Blosum62+R2	gene_0261
262	AA	41	194	175	4	Q.yeast+F+R3	gene_0262
263	AA	41	132	89	7	Q.insect+G4	gene_0263
264	AA	38	337	246	32	Q.insect+I+R3	gene_0264
265	AA	43	108	103	1	LG+I+G4	gene_0265
266	AA	42	435	399	10	Q.insect+I+G4	gene_0266
267	AA	23	175	129	13	LG+G4	gene_0267
268	AA	44	119	100	2	Q.insect+G4	gene_0268
269	AA	38	167	134	1	Q.yeast+G4	gene_0269
270	AA	39	191	164	9	Q.insect+I+G4	gene_0270
271	AA	35	116	68	10	Q.insect+G4	gene_0271
272	AA	46	135	116	1	Q.insect+G4	gene_0272
273	AA	31	109	51	5	Blosum62+R2	gene_0273
274	AA	43	164	142	2	Q.yeast+G4	gene_0274
275	AA	31	110	14	80	PMB+G4	gene_0275
276	AA	40	108	80	1	Q.insect+R3	gene_0276
277	AA	28	122	94	7	Q.yeast+G4	gene_0277
278	AA	46	187	160	4	Q.insect+G4	gene_0278
279	AA	42	94	83	3	Q.insect+G4	gene_0279
280	AA	35	111	81	2	Q.insect+R4	gene_0280
281	AA	34	111	66	28	Q.yeast+G4	gene_0281
282	AA	34	105	90	2	WAG+G4	gene_0282
283	AA	36	79	39	6	Q.insect+R2	gene_0283
284	AA	35	149	111	13	Q.insect+G4	gene_0284
285	AA	26	109	75	0	VT+G4	gene_0285
286	AA	36	103	85	2	Q.yeast+G4	gene_0286
287	AA	34	99	66	18	Q.yeast+G4	gene_0287
288	AA	27	100	45	3	WAG+R2	gene_0288
289	AA	22	65	37	0	Q.pfam+G4	gene_0289
290	AA	28	99	61	3	Q.insect+R3	gene_0290
291	AA	38	92	82	3	Q.pfam+G4	gene_0291
292	AA	40	70	55	0	Q.insect+G4	gene_0292
293	AA	33	179	144	2	Q.insect+G4	gene_0293
294	AA	33	200	176	7	LG+I+G4	gene_0294
295	AA	13	67	8	33	Q.insect+G4	gene_0295
296	AA	31	68	58	2	LG+G4	gene_0296
297	AA	37	119	107	1	Q.insect+G4	gene_0297
298	AA	24	83	65	6	Q.yeast+R3	gene_0298
299	AA	21	70	52	12	Q.insect+G4	gene_0299
300	AA	33	176	165	0	Q.insect+G4	gene_0300
301	AA	37	110	95	0	Q.insect+G4	gene_0301
302	AA	41	100	91	1	Q.insect+G4	gene_0302
303	AA	33	105	94	0	Q.yeast+G4	gene_0303
Degree of missing data: 0.263
Info: multi-threading strategy over partitions

WARNING: States(s) W rarely appear in partition gene_0262 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0275 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0287 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0299 and may cause numerical problems
Reading input tree file REV_laumer.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 2222)...
Linking NONREV+FO model across 303 partitions
Mean state frequencies: 0.06354733 0.05547568 0.04046681 0.05517739 0.02023935 0.04155008 0.06743811 0.05166836 0.02521576 0.06232769 0.10608590 0.06999641 0.02567452 0.04479049 0.03985993 0.06374658 0.05001641 0.01095572 0.03519945 0.07056802

NOTE: 2762 MB RAM (2 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -4167969.068
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4147914.894
Current log-likelihood at step 1: -4144660.385
