IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Nosenko2013.rib.relabelled.outgroup_rem.fasta -p REV_rib.best_scheme.nex -t REV_rib.treefile --model-joint NONREV -B 1000 -T 40 --prefix NONREV_rib
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Aug 27 11:41:18 2024
Kernel:  AVX+FMA - 40 threads (256 CPU cores detected)

Reading partition model file REV_rib.best_scheme.nex ...
Reading alignment file ../Nosenko2013.rib.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.0158152 secs using 88.04% CPU
Alignment most likely contains protein sequences
Alignment has 61 sequences with 14612 columns, 13290 distinct patterns
8236 parsimony-informative, 2693 singleton sites, 3682 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0022951 secs using 97.25% CPU
   1  CNIDARIA_Acropora_hyacinthus              23.17%    passed     61.42%
   2  CNIDARIA_Acropora_millepora                7.99%    passed     85.66%
   3  CNIDARIA_Acropora_palmata                 78.39%    failed      0.04%
   4  PORIFERA_Amphimedon_queenslandica          1.27%    passed     98.83%
   5  BILATERIA_Anoplodactylus_eroticus         19.63%    passed     66.95%
   6  BILATERIA_Aplysia_californica              3.02%    passed     99.84%
   7  PORIFERA_Aphrocallistes_vastus            97.24%    failed      2.70%
   8  PORIFERA_Asbestopluma_sp                  17.83%    passed     95.36%
   9  PORIFERA_Astrosclera_willeyana            70.48%    passed     46.72%
  10  CTENOPHORA_Beroe_sp                       16.34%    passed     76.42%
  11  BILATERIA_Branchiostoma_floridae           1.66%    passed     92.31%
  12  BILATERIA_Capitella_teleta                 3.67%    passed     92.59%
  13  PORIFERA_Carteriospongia_foliascens       55.82%    passed     22.67%
  14  BILATERIA_Ciona_intestinalis               3.26%    passed     37.47%
  15  CNIDARIA_Clytia_hemisphaerica             33.27%    failed      0.78%
  16  PORIFERA_Corticium                        96.30%    passed     69.95%
  17  BILATERIA_Crassostrea_gigas                8.92%    passed     91.88%
  18  PORIFERA_Crateromorpha_meyeri             81.08%    passed     31.21%
  19  CNIDARIA_Cyanea_capillata                 54.32%    failed      0.26%
  20  BILATERIA_Danio_rerio                      3.55%    passed     99.89%
  21  BILATERIA_Daphnia_pulex                    0.23%    passed     84.45%
  22  PORIFERA_Ephydatia_muelleri               21.67%    passed      8.19%
  23  BILATERIA_Euprymna_scolopes               19.08%    passed     67.21%
  24  BILATERIA_Helobdella_robusta               4.91%    passed     72.18%
  25  PORIFERA_Heterochone_calyx                84.27%    passed     53.47%
  26  CNIDARIA_Hydra_magnipapillata              0.53%    passed      9.63%
  27  CNIDARIA_Hydra_vulgaris                   22.30%    passed     87.05%
  28  CNIDARIA_Hydractinia_echinata             19.08%    passed     99.02%
  29  BILATERIA_Ixodes_scapularis                1.33%    passed     49.08%
  30  PORIFERA_Leucetta_chagosensis             18.79%    failed      1.57%
  31  PORIFERA_Leucosolenia_sp                  92.49%    passed     18.65%
  32  PORIFERA_Lubomirskia_baicalensis          41.19%    failed      4.10%
  33  CTENOPHORA_Mertensiid_sp                  21.11%    passed     61.39%
  34  CNIDARIA_Metridium_senile                  9.60%    passed     98.89%
  35  CTENOPHORA_Mnemiopsis_leidyi              15.10%    passed     48.13%
  36  BILATERIA_Molgula_tectiformis              4.89%    passed     82.17%
  37  CNIDARIA_Montastraea_faveolata            55.50%    passed     48.24%
  38  BILATERIA_Nasonia_vitripennis              5.32%    passed     99.65%
  39  CNIDARIA_Nematostella_vectensis            0.01%    passed     86.65%
  40  PORIFERA_Oopsacas_minuta                  87.38%    failed      0.01%
  41  PORIFERA_Oscarella_carmela                41.37%    failed      4.68%
  42  PORIFERA_Oscarella_lobularis              88.18%    passed     11.55%
  43  PORIFERA_Oscarella_sp                     38.91%    failed      0.73%
  44  PORIFERA_Pachydictyum_globosum            53.20%    passed      8.70%
  45  BILATERIA_Pedicellina_cernua              18.57%    passed     43.43%
  46  BILATERIA_Pediculus_humanus_capitis       24.74%    passed     75.48%
  47  BILATERIA_Petromyzon_marinus               3.31%    passed     64.06%
  48  CTENOPHORA_Pleurobrachia_pileus           20.24%    failed      1.40%
  49  CNIDARIA_Podocoryna_carnea                20.85%    passed     95.94%
  50  CNIDARIA_Porites_astreoides               18.77%    passed     59.40%
  51  BILATERIA_Saccoglossus_kowalevskii         0.85%    passed     99.37%
  52  BILATERIA_Scutigera_coleoptrata           31.57%    failed      3.29%
  53  BILATERIA_Strongylocentrotus_purpuratus    4.20%    passed     96.42%
  54  PORIFERA_Suberites_fuscus                 95.05%    passed     57.45%
  55  PORIFERA_Suberites_domuncula              28.20%    failed      4.77%
  56  PORIFERA_Sycon_raphanus                   11.16%    failed      2.88%
  57  PORIFERA_Tethya_wilhelma                  15.12%    passed     45.93%
  58  PLACOZOA_Trichoplax_adhaerens              0.41%    passed     22.31%
  59  PLACOZOA_Trichoplax_sp                    29.37%    passed      7.62%
  60  BILATERIA_Tubifex_tubifex                 14.73%    passed     78.79%
  61  BILATERIA_Xenoturbella_bocki              23.93%    passed     37.28%
WARNING: 14 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     29.26%  13 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 87 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
WARNING: States(s) W rarely appear in partition gene_0063 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0066 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0072 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0074 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0075 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0076 and may cause numerical problems
WARNING: States(s) W rarely appear in partition gene_0077 and may cause numerical problems
Reading input tree file REV_rib.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 2222)...
Linking NONREV+FO model across 87 partitions
Mean state frequencies: 0.06799238 0.08800092 0.03780434 0.04337698 0.01713768 0.03337192 0.05132204 0.06992710 0.02515251 0.06327768 0.08195094 0.10630309 0.02163671 0.03582204 0.04061762 0.04886081 0.04975047 0.00848851 0.03158309 0.07762318

NOTE: 474 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -413493.266
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -409744.908
Current log-likelihood at step 1: -409133.542
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -407656.044
Current log-likelihood at step 2: -407598.548
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406695.328
Current log-likelihood at step 3: -406677.555
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406344.922
Current log-likelihood at step 4: -406338.415
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406269.277
Current log-likelihood at step 5: -406266.154
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406200.831
Current log-likelihood at step 6: -406198.412
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406177.932
Current log-likelihood at step 7: -406176.916
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406164.399
Current log-likelihood at step 8: -406163.460
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406152.403
Current log-likelihood at step 9: -406151.421
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406139.216
Current log-likelihood at step 10: -406138.513
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406131.182
Current log-likelihood at step 11: -406130.815
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406122.569
Current log-likelihood at step 12: -406122.321
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406117.019
Current log-likelihood at step 13: -406116.808
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406109.445
Current log-likelihood at step 14: -406109.194
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406103.082
Current log-likelihood at step 15: -406102.498
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406094.124
Current log-likelihood at step 16: -406093.811
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406087.686
Current log-likelihood at step 17: -406087.464
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406082.720
Current log-likelihood at step 18: -406082.591
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406077.425
Current log-likelihood at step 19: -406077.341
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406072.821
Current log-likelihood at step 20: -406072.744
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406067.561
Current log-likelihood at step 21: -406067.487
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406063.371
Current log-likelihood at step 22: -406063.291
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406061.056
Current log-likelihood at step 23: -406060.968
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406056.535
Current log-likelihood at step 24: -406056.453
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406052.150
Current log-likelihood at step 25: -406052.067
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406049.513
Current log-likelihood at step 26: -406049.437
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406045.703
Current log-likelihood at step 27: -406045.631
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406042.405
Current log-likelihood at step 28: -406042.336
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406036.758
Current log-likelihood at step 29: -406036.695
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406035.158
Current log-likelihood at step 30: -406035.101
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406031.361
Current log-likelihood at step 31: -406031.310
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406029.699
Current log-likelihood at step 32: -406029.654
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406026.816
Current log-likelihood at step 33: -406026.774
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406025.423
Current log-likelihood at step 34: -406025.385
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406022.596
Current log-likelihood at step 35: -406022.564
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406020.559
Current log-likelihood at step 36: -406020.530
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406019.302
Current log-likelihood at step 37: -406019.274
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406017.109
Current log-likelihood at step 38: -406017.081
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406014.451
Current log-likelihood at step 39: -406014.421
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406013.191
Current log-likelihood at step 40: -406013.161
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406011.506
Current log-likelihood at step 41: -406011.474
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406009.522
Current log-likelihood at step 42: -406009.488
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406006.908
Current log-likelihood at step 43: -406006.878
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406005.468
Current log-likelihood at step 44: -406005.441
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406004.456
Current log-likelihood at step 45: -406004.429
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406002.736
Current log-likelihood at step 46: -406002.711
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -406000.416
Current log-likelihood at step 47: -406000.392
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405998.692
Current log-likelihood at step 48: -405998.672
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405997.490
Current log-likelihood at step 49: -405997.470
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405996.142
Current log-likelihood at step 50: -405996.125
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405994.874
Current log-likelihood at step 51: -405994.858
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405993.353
Current log-likelihood at step 52: -405993.342
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405992.834
Current log-likelihood at step 53: -405992.822
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405991.894
Current log-likelihood at step 54: -405991.883
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405990.610
Current log-likelihood at step 55: -405990.599
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405989.517
Current log-likelihood at step 56: -405989.508
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405988.388
Current log-likelihood at step 57: -405988.379
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405987.794
Current log-likelihood at step 58: -405987.786
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405986.585
Current log-likelihood at step 59: -405986.578
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405985.699
Current log-likelihood at step 60: -405985.694
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405984.885
Current log-likelihood at step 61: -405984.879
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405984.280
Current log-likelihood at step 62: -405984.275
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405982.731
Current log-likelihood at step 63: -405982.726
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405981.804
Current log-likelihood at step 64: -405981.800
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405981.459
Current log-likelihood at step 65: -405981.456
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405980.938
Current log-likelihood at step 66: -405980.935
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405979.847
Current log-likelihood at step 67: -405979.843
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405977.911
Current log-likelihood at step 68: -405977.907
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405977.182
Current log-likelihood at step 69: -405977.179
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405976.285
Current log-likelihood at step 70: -405976.282
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405975.924
Current log-likelihood at step 71: -405975.922
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405975.611
Current log-likelihood at step 72: -405975.609
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405974.706
Current log-likelihood at step 73: -405974.704
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -405974.299
Current log-likelihood at step 74: -405974.297
